Dies,Catalunya,Madrid,Euskadi,País Valencià,Espanya,Itàlia
Thu Feb 20 2020 00:00:00 GMT+0100 (Central European Standard Time),,,,,,0
Fri Feb 21 2020 00:00:00 GMT+0100 (Central European Standard Time),,,,,,1
Sat Feb 22 2020 00:00:00 GMT+0100 (Central European Standard Time),,,,,,2
Sun Feb 23 2020 00:00:00 GMT+0100 (Central European Standard Time),,,,,,3
Mon Feb 24 2020 00:00:00 GMT+0100 (Central European Standard Time),,,,1,0,7
Tue Feb 25 2020 00:00:00 GMT+0100 (Central European Standard Time),,,,1,0,10
Wed Feb 26 2020 00:00:00 GMT+0100 (Central European Standard Time),,,,1,0,12
Thu Feb 27 2020 00:00:00 GMT+0100 (Central European Standard Time),,,,1,0,17
Fri Feb 28 2020 00:00:00 GMT+0100 (Central European Standard Time),,,,1,0,21
Sat Feb 29 2020 00:00:00 GMT+0100 (Central European Standard Time),,,,1,0,29
Sun Mar 01 2020 00:00:00 GMT+0100 (Central European Standard Time),,,,1,0,34
Mon Mar 02 2020 00:00:00 GMT+0100 (Central European Standard Time),,,,1,0,52
Tue Mar 03 2020 00:00:00 GMT+0100 (Central European Standard Time),,,,1,1,79
Wed Mar 04 2020 00:00:00 GMT+0100 (Central European Standard Time),,,,1,2,107
Thu Mar 05 2020 00:00:00 GMT+0100 (Central European Standard Time),,,,1,3,148
Fri Mar 06 2020 00:00:00 GMT+0100 (Central European Standard Time),,,,1,5,196
Sat Mar 07 2020 00:00:00 GMT+0100 (Central European Standard Time),,,,1,10,231
Sun Mar 08 2020 00:00:00 GMT+0100 (Central European Standard Time),,,,1,17,363
Mon Mar 09 2020 00:00:00 GMT+0100 (Central European Standard Time),1,8,5,0,28,456
Tue Mar 10 2020 00:00:00 GMT+0100 (Central European Standard Time),3,21,6,0,35,621
Wed Mar 11 2020 00:00:00 GMT+0100 (Central European Standard Time),3,31,6,0,54,815
Thu Mar 12 2020 00:00:00 GMT+0100 (Central European Standard Time),4,56,11,0,55,810
Fri Mar 13 2020 00:00:00 GMT+0100 (Central European Standard Time),4,81,14,2,133,1245
Sat Mar 14 2020 00:00:00 GMT+0100 (Central European Standard Time),6,86,14,2,195,1412
Sun Mar 15 2020 00:00:00 GMT+0100 (Central European Standard Time),8,213,23,3,289,1775
Mon Mar 16 2020 00:00:00 GMT+0100 (Central European Standard Time),18,355,36,12,342,2106
Tue Mar 17 2020 00:00:00 GMT+0100 (Central European Standard Time),41,390,40,12,532,2424
Wed Mar 18 2020 00:00:00 GMT+0100 (Central European Standard Time),55,498,53,21,621,2871
Thu Mar 19 2020 00:00:00 GMT+0100 (Central European Standard Time),82,628,71,23,827,3257
Fri Mar 20 2020 00:00:00 GMT+0100 (Central European Standard Time),122,804,85,32,1038,3836
Sat Mar 21 2020 00:00:00 GMT+0100 (Central European Standard Time),191,1021,97,49,1365,4594
Sun Mar 22 2020 00:00:00 GMT+0100 (Central European Standard Time),244,1255,115,68,2165,5113
Mon Mar 23 2020 00:00:00 GMT+0100 (Central European Standard Time),336,1514,127,94,2668,5621
Tue Mar 24 2020 00:00:00 GMT+0100 (Central European Standard Time),516,1825,155,115,3434,6820
Wed Mar 25 2020 00:00:00 GMT+0100 (Central European Standard Time),672,2090,180,149,4089,7503
Thu Mar 26 2020 00:00:00 GMT+0100 (Central European Standard Time),,,,167,,
,,,,,,
,,,,,,